Place,Time,Longitude,Latitude
"29km WSW of Hawthorne, Nevada",1483340591308,-118.9154,38.3858
"33km NE of Helena Valley Northeast, Montana",1483340562550,-111.6216667,46.9005
"29km WSW of Hawthorne, Nevada",1483340404687,-118.923,38.4057
"24km NE of Hawthorne, Nevada",1483340019254,-118.4609,38.7053
"26km SW of Hawthorne, Nevada",1483339711738,-118.8597,38.3729
"5km ESE of Mammoth Lakes, California",1483339561160,-118.9186667,37.6321667
"28km ENE of Bandar-e Ganaveh, Iran",1483339382900,50.7974,29.6533
"28km WSW of Hawthorne, Nevada",1483339225817,-118.9313,38.4276
"29km WSW of Hawthorne, Nevada",1483338940977,-118.9292,38.4036
"5km ESE of Mammoth Lakes, California",1483338173710,-118.9158333,37.6328333
"3km NE of Ocotillo Wells, CA",1483338093730,-116.1053333,33.1613333
Kermadec Islands region,1483337950990,-172.8231,-27.5113
"5km ESE of Mammoth Lakes, California",1483337941820,-118.9166667,37.6348333
"20km NNE of Weed, California",1483337816890,-122.259,41.5813333
"116km SW of Anchor Point, Alaska",1483337618091,-153.2979,59.0452
"77km WSW of Cantwell, Alaska",1483337346405,-150.4407,63.2181
"25km WSW of Hawthorne, Nevada",1483337169596,-118.8927,38.4272
"30km SW of Hawthorne, Nevada",1483337052874,-118.9048,38.3597
Nevada,1483336962539,-118.1888,39.0576
"27km SSW of Hawthorne, Nevada",1483336898349,-118.7508,38.2977
"25km WSW of Hawthorne, Nevada",1483336844536,-118.8817,38.4241
"41km SW of Brooklyn, New Zealand",1483336749810,174.4581,-41.6205
"56km S of Redoubt Volcano, Alaska",1483336592665,-152.8939,59.9868
"14km SE of Gardnerville Ranchos, Nevada",1483336324232,-119.6322,38.795
Off the coast of Southeastern Alaska,1483336075810,-140.7233,56.7559
"24km NE of Hawthorne, Nevada",1483335954724,-118.4589,38.6994
"29km SW of Hawthorne, Nevada",1483335910812,-118.8918,38.3637
"29km SW of Hawthorne, Nevada",1483335753183,-118.8934,38.3595
"28km WSW of Hawthorne, Nevada",1483335585512,-118.9315,38.4409
"18km WSW of Whitehall, Montana",1483335260690,-112.3133333,45.8018333
"30km SW of Hawthorne, Nevada",1483335219579,-118.9012,38.3594
"25km WSW of Hawthorne, Nevada",1483335028051,-118.895,38.4265
"23km NE of Hawthorne, Nevada",1483334801038,-118.4717,38.7004
"19km NNW of Searles Valley, CA",1483334464250,-117.479,35.927
"26km WSW of Hawthorne, Nevada",1483334294254,-118.9008,38.4266
"30km NW of Chester, California",1483334249820,-121.5181667,40.4698333
"8km SSW of Idyllwild, CA",1483334117270,-116.7578333,33.6738333
"30km ENE of Bridgeport, California",1483334073122,-118.9114,38.357
"2km SW of Brawley, CA",1483334037680,-115.5463333,32.9693333
"59km SSW of Tanana, Alaska",1483334003719,-152.4153,64.6539
"28km WSW of Hawthorne, Nevada",1483333993526,-118.9036,38.3958
"1km WSW of Brawley, CA",1483333966430,-115.5421667,32.9765
"28km WSW of Hawthorne, Nevada",1483333920008,-118.9141,38.4082
"121km WSW of Gustavus, Alaska",1483333908110,-137.6659,58.0205
"24km NE of Hawthorne, Nevada",1483333892357,-118.4554,38.6957
"28km WSW of Hawthorne, Nevada",1483333700410,-118.9113,38.4008
"80km SW of Delta Junction, Alaska",1483333638063,-146.7911,63.4871
"14km SE of Mammoth Lakes, California",1483333637720,-118.8418333,37.5721667
"4km E of Mammoth Lakes, California",1483333583190,-118.9173333,37.6406667
"26km WSW of Hawthorne, Nevada",1483333529610,-118.8878,38.4015
"28km WSW of Hawthorne, Nevada",1483333133457,-118.92,38.4116
"13km NE of Healy, Alaska",1483332939698,-148.7895,63.9481
"74km WSW of Cantwell, Alaska",1483332929397,-150.3686,63.1929
"24km NE of Hawthorne, Nevada",1483332888644,-118.4618,38.7022
"17km E of Pahala, Hawaii",1483332695960,-155.3141667,19.2025
"43km WNW of Amatignak Island, Alaska",1483332621427,-179.714,51.3425
"25km NE of Hawthorne, Nevada",1483332417451,-118.4478,38.7064
"25km WSW of Hawthorne, Nevada",1483332235004,-118.8855,38.4208
"15km ENE of Coachella, CA",1483331907090,-116.0275,33.7468333
"27km WSW of Hawthorne, Nevada",1483331573977,-118.9063,38.4208
"41km SE of Cantwell, Alaska",1483331383379,-148.3845,63.1151
"28km WSW of Hawthorne, Nevada",1483331302684,-118.8997,38.3826
"30km WSW of Hawthorne, Nevada",1483331227395,-118.9179,38.3702
"25km WSW of Hawthorne, Nevada",1483331166801,-118.907,38.425
"128km ENE of Amahai, Indonesia",1483331139170,130.0116,-2.9652
Nevada,1483331056067,-118.8675,38.381
"27km WSW of Hawthorne, Nevada",1483331039207,-118.8867,38.3961
"156km W of Cantwell, Alaska",1483330990625,-152.0646,63.547
"14km SE of Mammoth Lakes, California",1483330961900,-118.8391667,37.5661667
"14km SE of Mammoth Lakes, California",1483330734660,-118.8436667,37.5691667
"17km ENE of Manley Hot Springs, Alaska",1483330415613,-150.2794,65.0401
"19km ESE of Anza, CA",1483330413350,-116.4788333,33.4965
"14km SE of Mammoth Lakes, California",1483330365800,-118.8421667,37.5758333
"7km NW of Knik-Fairview, Alaska",1483330172619,-149.695,61.5673
"27km WSW of Hawthorne, Nevada",1483329617350,-118.8891,38.3915
"28km WSW of Hawthorne, Nevada",1483329577527,-118.9138,38.407
"66km W of Cantwell, Alaska",1483329511537,-150.2627,63.2925
"28km WSW of Hawthorne, Nevada",1483329379625,-118.9013,38.3876
"151km NNW of Saumlaki, Indonesia",1483329176300,130.6049,-6.7751
"28km ENE of Bridgeport, California",1483329100819,-118.9211,38.3386
"14km SE of Mammoth Lakes, California",1483328882410,-118.8425,37.5738333
"13km SE of Mammoth Lakes, California",1483328556150,-118.8445,37.5741667
"23km NE of Hawthorne, Nevada",1483328485228,-118.4703,38.6958
"4km SW of Campello sul Clitunno, Italy",1483328174480,12.7351,42.7941
"26km WSW of Hawthorne, Nevada",1483328019912,-118.8768,38.4002
"29km SW of Hawthorne, Nevada",1483327988307,-118.8806,38.3618
"38km WNW of West Yellowstone, Montana",1483327906110,-111.5298333,44.8275
"29km ENE of Bridgeport, California",1483327842592,-118.9361,38.3955
"34km SSE of Kirakira, Solomon Islands",1483327297280,162.0523,-10.7398
"30km WSW of Hawthorne, Nevada",1483327225828,-118.9272,38.3989
"23km NE of Hawthorne, Nevada",1483327167688,-118.4728,38.6976
"87km W of Big Lake, Alaska",1483327122161,-151.5895,61.4888
"30km WSW of Hawthorne, Nevada",1483326887856,-118.9508,38.4264
"22km NNE of Hawthorne, Nevada",1483326659759,-118.4561,38.6986
"29km ENE of Bridgeport, California",1483326539167,-118.9342,38.378
"15km ESE of Ndoi Island, Fiji",1483326529960,-178.5562,-20.693
"30km ENE of Bridgeport, California",1483326462091,-118.8936,38.3284
"64km WNW of Talkeetna, Alaska",1483326388742,-151.2795,62.5291
"8km NNW of Manhattan, Montana",1483326289170,-111.3711667,45.929
"25km WSW of Hawthorne, Nevada",1483326105406,-118.8892,38.4205
"5km W of Enumclaw, Washington",1483325754600,-122.068,47.2076667
"25km WSW of Hawthorne, Nevada",1483325433745,-118.8933,38.4257
"140km NW of Talkeetna, Alaska",1483325390291,-152.0031,63.2382
"23km WSW of Hawthorne, Nevada",1483325106132,-118.8556,38.4123
"8km S of Idyllwild, CA",1483324934710,-116.7273333,33.6663333
"59km SE of Cantwell, Alaska",1483324791225,-148.2652,62.952
"26km WSW of Hawthorne, Nevada",1483324744667,-118.8797,38.3933
"23km NE of Hawthorne, Nevada",1483324682994,-118.4664,38.701
"4km WNW of North Nenana, Alaska",1483324499824,-149.1965,64.586
"23km NNE of Hawthorne, Nevada",1483324477096,-118.4824,38.7007
"24km NE of Hawthorne, Nevada",1483324446734,-118.4618,38.7011
"26km WSW of Hawthorne, Nevada",1483324356004,-118.8991,38.4243
"115km W of Cantwell, Alaska",1483324318691,-151.2629,63.3969
"23km NE of Hawthorne, Nevada",1483324099854,-118.4709,38.6991
"29km WSW of Hawthorne, Nevada",1483324026175,-118.9215,38.3906
"61km NNE of Fort Yukon, Alaska",1483323806230,-144.7288,67.0682
"24km NE of Hawthorne, Nevada",1483323626069,-118.4624,38.7005
"23km NE of Hawthorne, Nevada",1483323584976,-118.4694,38.699
"62km SW of Cantwell, Alaska",1483323455982,-149.7264,62.9578
"6km ESE of Ontario, CA",1483323446760,-117.5646667,34.0361667
"24km NE of Hawthorne, Nevada",1483323326500,-118.4499,38.7021
"88km E of Cantwell, Alaska",1483323275729,-147.1983,63.5332
"4km WSW of Mammoth Lakes, California",1483323200610,-119.0208333,37.6273333
"23km NNE of Hawthorne, Nevada",1483323195420,-118.4746,38.7001
"7km NNW of Delta, B.C., MX",1483323194000,-115.2096667,32.4166667
"67km W of Anchor Point, Alaska",1483323160494,-153.0347,59.8169
"23km NNE of Hawthorne, Nevada",1483323069960,-118.4766,38.7012
"4km ENE of San Jacinto, CA",1483322980780,-116.9176667,33.7906667
"27km SW of Hawthorne, Nevada",1483322677527,-118.8803,38.3822
"28km WSW of Hawthorne, Nevada",1483322606257,-118.9032,38.3911
"59km NE of Yunaska Island, Alaska",1483322168790,-170.1578,53.0573
"27km SW of Hawthorne, Nevada",1483321611514,-118.8762,38.374
"8km NW of Avila Beach, California",1483321579360,-120.8056667,35.2296667
"47km ESE of Beatty, Nevada",1483321252322,-116.3029,36.6877
"60km WNW of Beatty, Nevada",1483320678293,-117.3656,37.1638
"10km SW of Felida, Washington",1483320502390,-122.8081667,45.6485
"31km SW of Hawthorne, Nevada",1483319898545,-118.8886,38.331
"4km WSW of Brawley, CA",1483319753640,-115.5643333,32.9608333
"9km W of Anchorage, Alaska",1483319744788,-150.0825,61.2237
"15km ENE of Coachella, CA",1483319563690,-116.0336667,33.7501667
"23km NE of Pine Valley, CA",1483319262560,-116.3288333,32.942
"29km WSW of Hawthorne, Nevada",1483319262298,-118.9206,38.401
"80km NNW of Vinchina, Argentina",1483319234090,-68.4816,-28.0774
"29km WSW of Hawthorne, Nevada",1483319042511,-118.9238,38.4086
"80km NE of Cape Yakataga, Alaska",1483319030545,-141.2976,60.5152
"20km SW of Valdez, Alaska",1483318981622,-146.6059,60.9956
"27km ENE of Bridgeport, California",1483318308887,-118.9531,38.3736
"23km SW of Hawthorne, Nevada",1483318255610,-118.8448,38.3959
"25km WSW of Hawthorne, Nevada",1483317933647,-118.8862,38.4269
"7km S of Anthony, Kansas",1483317921070,-98.0438333,37.0871667
"36km SE of Bandar-e Ganaveh, Iran",1483317726260,50.8166,29.3758
"32km ESE of Bandar-e Ganaveh, Iran",1483317491440,50.8187,29.451
"31km N of Bandar Bushehr, Iran",1483317155380,50.82,29.2487
"26km SW of Hawthorne, Nevada",1483317051731,-118.8658,38.3801
"31km ESE of Bandar-e Ganaveh, Iran",1483316979360,50.8205,29.4667
South Indian Ocean,1483316329220,52.3287,-37.1568
"26km WSW of Hawthorne, Nevada",1483316283972,-118.8988,38.426
"30km WSW of Hawthorne, Nevada",1483316266425,-118.9151,38.3725
Southwest Indian Ridge,1483315986300,51.9288,-36.0365
"30km SW of Hawthorne, Nevada",1483315975600,-118.8805,38.3397
"23km NNE of Badger, Alaska",1483315838993,-147.3332,64.992
"30km WSW of Hawthorne, Nevada",1483315660506,-118.9238,38.3842
"24km WSW of Hawthorne, Nevada",1483315563718,-118.8736,38.4236
"58km W of Talkeetna, Alaska",1483315493042,-151.2363,62.2687
"26km WSW of Hawthorne, Nevada",1483315424093,-118.8989,38.4287
"26km WSW of Hawthorne, Nevada",1483315369903,-118.8982,38.4294
"7km S of Anthony, Kansas",1483315150460,-98.0406667,37.0855
"62km NNE of Talkeetna, Alaska",1483314658996,-149.4673,62.7988
"3km WSW of Brawley, CA",1483314639790,-115.5628333,32.9668333
"25km WSW of Hawthorne, Nevada",1483314607995,-118.8892,38.4284
"26km WSW of Hawthorne, Nevada",1483314437345,-118.9013,38.4284
"28km WSW of Hawthorne, Nevada",1483314405409,-118.9168,38.405
"4km SW of Brawley, CA",1483313678130,-115.5638333,32.956
Nevada,1483313070434,-116.134,37.0626
"27km WSW of Hawthorne, Nevada",1483312988197,-118.8903,38.3933
"29km WSW of Hawthorne, Nevada",1483312873779,-118.9156,38.3874
"25km WSW of Hawthorne, Nevada",1483312792955,-118.893,38.4254
"70km WNW of Tanana, Alaska",1483312756402,-153.4182,65.4561
"26km SSW of Hawthorne, Nevada",1483312683621,-118.7794,38.3231
"28km SW of Hawthorne, Nevada",1483312212408,-118.8874,38.3666
"7km W of Volcano, Hawaii",1483311860200,-155.3045044,19.4268341
"30km SW of Hawthorne, Nevada",1483311853310,-118.8814,38.3343
"170km W of Meulaboh, Indonesia",1483311481580,94.5977,3.9731
"16km ENE of Coachella, CA",1483311402470,-116.0256667,33.7473333
"58km W of Ile Hunter, New Caledonia",1483310969850,171.4833,-22.3853
"78km SW of Delta Junction, Alaska",1483310644532,-146.8077,63.5154
"79km SW of Delta Junction, Alaska",1483310575071,-146.8194,63.5159
"25km WNW of Green River, Wyoming",1483310180710,-109.7471667,41.6131667
"83km SSW of Redoubt Volcano, Alaska",1483310108747,-153.4024,59.8152
"29km SW of Hawthorne, Nevada",1483310087933,-118.8993,38.3717
"32km WNW of Green River, Wyoming",1483310069980,-109.8446667,41.61
"79km SW of Delta Junction, Alaska",1483309223638,-146.8276,63.5125
"17km SW of Chester, California",1483309216450,-121.3548333,40.1815
"22km SSW of Chester, California",1483309216006,-121.3476,40.1206
"9km NE of Aguanga, CA",1483309142860,-116.7878333,33.498
"3km SW of Brawley, CA",1483309066270,-115.5601667,32.9608333
"101km NNE of Chignik Lake, Alaska",1483308903728,-157.8489,57.0127
"27km W of Inyokern, CA",1483308530430,-118.1058333,35.688
"13km SSW of Ashkasham, Afghanistan",1483308404630,71.474,36.5673
"3km SW of Brawley, CA",1483308352460,-115.56,32.9613333
"79km SW of Delta Junction, Alaska",1483308346968,-146.7571,63.4822
"9km NE of Aguanga, CA",1483308186970,-116.7876667,33.4965
"29km SSW of Hawthorne, Nevada",1483307919675,-118.7909,38.2966
"59km NW of San Antonio, Puerto Rico",1483306653900,-67.5438,18.8556
"19km S of Volcano, Hawaii",1483306645350,-155.2431641,19.2581673
"233km NNE of Tobelo, Indonesia",1483306554460,128.7148,3.7216
"57km WNW of Kirakira, Solomon Islands",1483306223010,161.4198,-10.3123
"25km WSW of Coalinga, California",1483305967010,-120.6013333,36.026
"120km SE of Amatignak Island, Alaska",1483305819050,-178.1368,50.376
"25km NNW of Gunnison, Utah",1483305791130,-111.9008333,39.376
"55km WSW of Anchor Point, Alaska",1483305657557,-152.7685,59.6125
"12km NNE of Arecibo, Puerto Rico",1483305305500,-66.6635,18.5722
"3km S of Pahala, Hawaii",1483305257590,-155.4823303,19.175333
"28km WSW of Hawthorne, Nevada",1483305210371,-118.8987,38.3932
"15km NE of Eureka, Nevada",1483305080487,-115.8229,39.6041
"9km SSW of Fairbanks, Alaska",1483305003521,-147.7917,64.7587
"24km WSW of Coalinga, California",1483304034340,-120.5936667,36.032
"40km ENE of Lima, Montana",1483304030280,-112.0976667,44.7235
"16km ENE of Borrego Springs, CA",1483303079340,-116.2145,33.2971667
"11km S of Big Lake, Alaska",1483303068488,-149.9187,61.4171
"13km ESE of Anza, CA",1483302982180,-116.5471667,33.5075
"2km SW of Pomona, CA",1483302207410,-117.7756667,34.0478333
"30km SW of Hawthorne, Nevada",1483302117640,-118.8293,38.3072
"4km N of Union City, Oklahoma",1483301779520,-97.9431,35.4361
Wyoming,1483301293690,-105.2231,43.5737
"26km NE of Badger, Alaska",1483301122327,-147.1565,64.9814
"17km NNW of North Nenana, Alaska",1483301094502,-149.2813,64.7153
"4km ESE of Mammoth Lakes, California",1483301076190,-118.9226667,37.6385
"116km E of Yakutat, Alaska",1483300909074,-137.6686,59.6514
"28km NNE of Virginia City, Montana",1483300853340,-111.8526667,45.5425
"25km WSW of Hawthorne, Nevada",1483300529121,-118.8819,38.4256
"67km WNW of Haines Junction, Canada",1483300485727,-138.6644,60.9837
"29km WSW of Hawthorne, Nevada",1483300471683,-118.9154,38.3967
"29km SW of Hawthorne, Nevada",1483300018086,-118.8854,38.3505
"29km SW of Hawthorne, Nevada",1483299986941,-118.8868,38.3527
"5km ESE of Mammoth Lakes, California",1483299964690,-118.9156667,37.639
"31km ENE of Yerington, Nevada",1483299531795,-118.8111,39.0446
"78km W of Healy, Alaska",1483299459523,-150.5619,63.86
"28km WSW of Hawthorne, Nevada",1483299448712,-118.8933,38.3862
"6km SSW of Anza, CA",1483299189790,-116.6856667,33.5056667
"29km SW of Hawthorne, Nevada",1483299082851,-118.8153,38.3071
"25km WSW of Hawthorne, Nevada",1483299021026,-118.887,38.4172
"6km NW of The Geysers, California",1483298973360,-122.8191681,38.8151665
"87km E of Cantwell, Alaska",1483298832740,-147.2039,63.4577
"76km N of Vieques, Puerto Rico",1483298721400,-65.7697,19.1865
"25km WSW of Hawthorne, Nevada",1483298503955,-118.8984,38.4379
"26km WSW of Hawthorne, Nevada",1483298257681,-118.8979,38.4305
"60km NNW of Talkeetna, Alaska",1483298178110,-150.5338,62.8291
"29km WSW of Hawthorne, Nevada",1483297823613,-118.9106,38.3816
"26km WSW of Hawthorne, Nevada",1483297732117,-118.8907,38.4073
"25km WSW of Hawthorne, Nevada",1483297595372,-118.8905,38.4313
"2km NNW of Bainbridge Island, Washington",1483297547440,-122.5298333,47.6435
Nevada,1483297486224,-119.6492,38.7943
"28km WSW of Hawthorne, Nevada",1483297462449,-118.918,38.4063
"27km E of Bridgeport, California",1483297416828,-118.9135,38.2819
"119km NE of Chignik Lake, Alaska",1483297378592,-157.6167,57.1185
"11km S of Big Lake, Alaska",1483297359139,-149.9528,61.4209
"25km WSW of Hawthorne, Nevada",1483297311179,-118.8852,38.4173
"21km WNW of West Yellowstone, Montana",1483297003140,-111.3601667,44.7186667
"92km SW of Homer, Alaska",1483296726901,-152.6324,59.0254
"26km WSW of Hawthorne, Nevada",1483296564010,-118.8842,38.3945
"15km N of North Nenana, Alaska",1483296490932,-149.0744,64.7168
"23km SW of Hawthorne, Nevada",1483296282686,-118.8467,38.4018
"28km ENE of Bridgeport, California",1483296151348,-118.9187,38.3248
"29km ENE of Bridgeport, California",1483296022364,-118.9059,38.3363
"15km NNE of North Nenana, Alaska",1483295950384,-148.9911,64.7089
"33km ESE of Sutton-Alpine, Alaska",1483295903991,-148.2374,61.7133
"27km WSW of Hawthorne, Nevada",1483295630659,-118.8914,38.3978
"28km WSW of Hawthorne, Nevada",1483295360820,-118.8973,38.3916
"7km W of Cobb, California",1483295248560,-122.8078333,38.8328333
"7km W of Cobb, California",1483295243900,-122.808,38.8331667
"8km N of Portola, California",1483295029547,-120.469,39.8829
"27km SW of Hawthorne, Nevada",1483295014578,-118.8838,38.3841
"3km N of Manchester Center, Vermont",1483294904690,-73.0534,43.2067
"24km WSW of Hawthorne, Nevada",1483294580009,-118.8717,38.422
"26km ENE of Bridgeport, California",1483294515402,-118.9413,38.3248
"27km ENE of Bridgeport, California",1483294442773,-118.9288,38.3301
"30km WSW of Hawthorne, Nevada",1483294282352,-118.9235,38.3896
"29km WSW of Hawthorne, Nevada",1483294216898,-118.909,38.3879
"26km NNW of Gabbs, Nevada",1483294101969,-118.0703,39.0768
"24km NW of Anchor Point, Alaska",1483293985784,-152.0816,59.9598
"42km NNW of La Ligua, Chile",1483293772790,-71.3262,-32.0786
"27km SW of Hawthorne, Nevada",1483293452764,-118.8896,38.3851
"4km ESE of Ferndale, Washington",1483293388280,-122.5376667,48.8378333
"29km SW of Hawthorne, Nevada",1483293313989,-118.8948,38.3706
"30km SW of Hawthorne, Nevada",1483293278271,-118.9086,38.3711
"9km S of Big Lake, Alaska",1483293166243,-149.9379,61.4349
"9km SSW of Anthony, Kansas",1483293063300,-98.0545,37.0666667
"57km W of Talkeetna, Alaska",1483292985333,-151.2098,62.2882
"9km NE of Aguanga, CA",1483292976150,-116.7908333,33.4993333
"7km W of Cobb, California",1483292833250,-122.8055,38.8273333
"80km WSW of Puerto Quellon, Chile",1483292822460,-74.4927,-43.4535
"19km W of Volcano, Hawaii",1483292766980,-155.423,19.4525
"56km WNW of Anchor Point, Alaska",1483292726168,-152.7957,59.9249
"27km WSW of Hawthorne, Nevada",1483292715332,-118.9041,38.4036
"3km SSE of Sutton-Alpine, Alaska",1483292310233,-148.8318,61.7681
"4km W of Cobb, California",1483292041000,-122.7763333,38.8253333
"29km SW of Hawthorne, Nevada",1483291795132,-118.8948,38.3584
"9km N of Anza, CA",1483291712420,-116.6743333,33.6326667
"12km WSW of Eagle Village, Alaska",1483291394784,-141.3625,64.7516
"30km SW of Hawthorne, Nevada",1483291154775,-118.9054,38.3635
"18km NNE of Upper Lake, California",1483291052450,-122.7921667,39.3043333
"28km ENE of Bridgeport, California",1483290645139,-118.9244,38.3363
"80km WNW of Talkeetna, Alaska",1483290485694,-151.6082,62.5111
"29km SW of Hawthorne, Nevada",1483290456435,-118.8956,38.3703
"28km SW of Hawthorne, Nevada",1483290412651,-118.8931,38.3737
"25km WSW of Hawthorne, Nevada",1483290236671,-118.89,38.4244
"30km WSW of Hawthorne, Nevada",1483290172155,-118.9348,38.3988
"25km WSW of Hawthorne, Nevada",1483289797761,-118.8921,38.4312
"149km NW of Mae Ai, Thailand",1483289646710,98.4506,21.1208
"11km NE of Coso Junction, CA",1483289506800,-117.858,36.1113333
"25km WSW of Hawthorne, Nevada",1483289434018,-118.894,38.4307
"7km SSE of Borrego Springs, CA",1483289207470,-116.3358333,33.2016667
"97km NNW of Nikiski, Alaska",1483289020650,-151.9471,61.5032
"1km SW of Brawley, CA",1483288512940,-115.5356667,32.9736667
"24km WSW of Hawthorne, Nevada",1483288197043,-118.8793,38.4259
"4km SW of Volcano, Hawaii",1483287819980,-155.2645,19.4015
"129km NNW of Kodiak Station, Alaska",1483287194989,-153.6174,58.7952
"26km WSW of Hawthorne, Nevada",1483286900086,-118.895,38.4226
"56km N of Pahrump, Nevada",1483286834488,-116.0154,36.714
"23km S of La Parguera, Puerto Rico",1483286778600,-67.071,17.7597
"7km SSW of Townsend, Montana",1483285748450,-111.5513333,46.254
"26km WSW of Hawthorne, Nevada",1483285693515,-118.9057,38.436
"27km WSW of Hawthorne, Nevada",1483285462752,-118.9133,38.4256
"89km NE of Sutton-Alpine, Alaska",1483285286377,-147.8351,62.4456
"26km ENE of Bridgeport, California",1483285108721,-118.9371,38.3137
"18km NNW of Cordova, Alaska",1483285006103,-145.9085,60.6894
"78km SW of Delta Junction, Alaska",1483284995301,-146.8006,63.5159
"2km NW of The Geysers, California",1483284908950,-122.7770004,38.7885017
"27km WSW of Hawthorne, Nevada",1483284900572,-118.8877,38.3907
"26km SW of Hawthorne, Nevada",1483284627854,-118.881,38.3895
"79km SW of Delta Junction, Alaska",1483284551786,-146.8251,63.515
"5km SSW of Redlands, CA",1483284527590,-117.1941667,34.0083333
"58km WNW of Haines Junction, Canada",1483284502220,-138.4723,60.9872
"51km ESE of Beatty, Nevada",1483284394811,-116.2287,36.7175
"31km SSW of Hawthorne, Nevada",1483284294185,-118.7977,38.275
"8km N of Westmorland, CA",1483284196630,-115.6186667,33.1073333
"29km WSW of Hawthorne, Nevada",1483283992689,-118.9183,38.3976
"92km WSW of Vallenar, Chile",1483283945260,-71.6717,-28.7905
"14km SSE of Redoubt Volcano, Alaska",1483283757747,-152.6531,60.3646
"221km NNE of Tobelo, Indonesia",1483283619490,128.6563,3.6245
"4km NW of The Geysers, California",1483283476760,-122.79,38.8071667
"61km SSW of Homer, Alaska",1483283357645,-152.1291,59.1723
"30km SW of Hawthorne, Nevada",1483283221370,-118.9082,38.3624
"12km SSW of New Madrid, Missouri",1483283172950,-89.5648333,36.4795
Nevada,1483283110634,-118.7969,38.278
"72km S of Cantwell, Alaska",1483282791912,-148.6947,62.7538
Nevada,1483282484631,-118.9086,38.3742
East of the North Island of New Zealand,1483282479070,-179.2061,-36.6727
Nevada,1483281419517,-118.919,38.3801
"26km WSW of Hawthorne, Nevada",1483281178562,-118.8965,38.4231
"16km N of Pahala, Hawaii",1483280777310,-155.4866667,19.353
"25km WSW of Hawthorne, Nevada",1483280735863,-118.8946,38.4284
"2km WSW of Brawley, CA",1483280702740,-115.5525,32.9675
"60km NE of Y, Alaska",1483280548871,-149.0499,62.5607
"29km WSW of Hawthorne, Nevada",1483280301330,-118.9139,38.3882
"213km NNE of Tobelo, Indonesia",1483280274040,128.7229,3.5208
"26km WSW of Hawthorne, Nevada",1483280063411,-118.8991,38.4271
"207km N of Tobelo, Indonesia",1483280014140,128.2355,3.5887
"21km S of Mammoth Lakes, California",1483279987060,-118.9956667,37.4591667
"26km WSW of Hawthorne, Nevada",1483279981214,-118.8984,38.4165
"220km NNE of Tobelo, Indonesia",1483279925720,128.5907,3.6359
"105km S of Old Iliamna, Alaska",1483279674904,-154.7502,58.803
"48km SW of North Nenana, Alaska",1483279486899,-149.8502,64.2841
"21km S of Mammoth Lakes, California",1483279389710,-118.9935,37.4568333
"27km WSW of Hawthorne, Nevada",1483279335432,-118.9026,38.399
"6km E of Bountiful, Utah",1483279020440,-111.807,40.8843333
"25km W of Volcano, Hawaii",1483278847870,-155.476,19.445
"29km WSW of Hawthorne, Nevada",1483278664927,-118.9087,38.3876
"29km WSW of Hawthorne, Nevada",1483278411954,-118.9183,38.4001
"4km W of Cobb, California",1483278408040,-122.7793333,38.8195
"127km SE of Old Iliamna, Alaska",1483278321712,-153.5899,58.8289
"29km WSW of Hawthorne, Nevada",1483278247674,-118.9126,38.3926
"42km NE of Redoubt Volcano, Alaska",1483278084151,-152.1304,60.7191
"30km WSW of Hawthorne, Nevada",1483278055354,-118.9296,38.3993
"55km SSW of Biha, Indonesia",1483277958970,103.7629,-5.7514
"123km SE of Old Iliamna, Alaska",1483277950519,-153.6626,58.8472
"29km WSW of Hawthorne, Nevada",1483277695980,-118.92,38.3973
"3km WSW of Brawley, CA",1483277295220,-115.5585,32.9685
"28km SW of Hawthorne, Nevada",1483277232606,-118.8558,38.3469
"10km N of Anza, CA",1483276923070,-116.6823333,33.6425
"126km SE of Old Iliamna, Alaska",1483276671850,-153.6719,58.8129
"31km SW of Hawthorne, Nevada",1483276440207,-118.885,38.3345
"27km WSW of Hawthorne, Nevada",1483276237473,-118.896,38.4015
"5km W of Hormigueros, Puerto Rico",1483276150000,-67.1835,18.1336
"4km ESE of Mammoth Lakes, California",1483275929320,-118.9206667,37.6365
"104km W of Willow, Alaska",1483275908119,-152.0119,61.6733
"59km SSW of Karpathos, Greece",1483275841850,27.0381,34.9934
"4km ESE of Mammoth Lakes, California",1483275827420,-118.9168333,37.6391667
"29km SW of Hawthorne, Nevada",1483275788736,-118.8975,38.3664
"28km E of Bridgeport, California",1483275666075,-118.9046,38.2936
"11km NNE of Eielson Air Force Base, Alaska",1483275500934,-146.9203,64.7518
"29km WSW of Hawthorne, Nevada",1483275414860,-118.9311,38.4136
"30km WSW of Hawthorne, Nevada",1483275377124,-118.9172,38.371
"29km SW of Hawthorne, Nevada",1483275248515,-118.9003,38.3775
"28km SW of Hawthorne, Nevada",1483275179417,-118.882,38.3659
"17km ESE of Anza, CA",1483275103570,-116.503,33.5055
"47km NNW of Valdez, Alaska",1483274783711,-146.7475,61.5113
"29km WSW of Hawthorne, Nevada",1483274736154,-118.9318,38.4112
"6km NE of Beaumont, CA",1483274295610,-116.9283333,33.9703333
"31km SW of Hawthorne, Nevada",1483274149433,-118.8825,38.3321
"29km SW of Hawthorne, Nevada",1483274059322,-118.8959,38.364
Nevada,1483274038659,-118.707,38.1037
"29km WSW of Hawthorne, Nevada",1483273991047,-118.9114,38.3925
"2km WSW of Brawley, CA",1483273700630,-115.5516667,32.9746667
